file	ev	rnd	team	kind	x	y	d2_own	d2_enemy	mw	mh
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	0	0	builder_bot	1	16	5	365	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	0	1	builder_bot	13	3	2	242	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	1	0	builder_bot	4	16	8	296	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	1	1	builder_bot	16	4	8	296	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	1	0	conveyor	1	15	2	338	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	2	0	builder_bot	4	13	5	221	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	2	1	builder_bot	15	1	2	338	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	2	0	conveyor	4	15	5	269	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	3	0	builder_bot	3	13	2	242	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	3	1	builder_bot	13	2	1	265	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	3	0	conveyor	1	16	5	365	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	3	0	launcher	4	12	8	200	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	4	1	builder_bot	16	3	5	317	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	4	0	conveyor	5	15	10	250	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	4	1	harvester	16	0	8	392	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	5	0	harvester	1	17	10	394	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	5	1	harvester	12	1	5	269	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	6	0	harvester	5	16	13	277	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	6	1	conveyor	15	0	5	365	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	6	0	launcher	4	9	29	149	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	8	1	conveyor	15	1	2	338	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	9	1	conveyor	13	1	2	290	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	11	1	conveyor	14	1	1	313	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	12	0	gunner	12	5	181	13	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	13	1	sentinel	12	4	8	200	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	14	0	gunner	13	5	202	10	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	14	1	sentinel	12	2	4	244	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	15	0	conveyor	4	14	4	244	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	15	0	conveyor	2	16	4	340	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	15	1	gunner	13	3	2	242	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	15	0	gunner	12	5	181	13	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	17	0	conveyor	5	14	9	225	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	19	0	conveyor	5	13	10	202	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	19	0	gunner	13	5	202	10	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	20	0	gunner	14	4	244	4	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	20	0	conveyor	3	16	5	317	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	22	0	conveyor	3	17	10	346	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	24	0	conveyor	2	17	9	369	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	24	0	gunner	14	4	244	4	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	26	0	conveyor	4	16	8	296	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	28	0	conveyor	4	17	13	325	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	28	1	harvester	9	9	74	74	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	29	0	gunner	14	5	225	9	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	30	1	conveyor	10	9	65	89	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	32	1	conveyor	10	8	52	100	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	34	0	conveyor	1	14	1	313	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	34	1	conveyor	11	8	45	117	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	36	0	conveyor	0	14	4	340	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	36	1	conveyor	12	8	40	136	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	38	0	conveyor	0	15	5	365	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	38	1	conveyor	13	8	37	157	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	40	1	conveyor	14	8	36	180	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	42	0	conveyor	0	16	8	392	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	42	1	conveyor	14	7	25	193	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	44	1	conveyor	14	6	16	208	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	45	1	gunner	15	6	17	233	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	46	1	builder_bot	14	4	4	244	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	49	0	gunner	13	5	202	10	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	49	0	gunner	14	5	225	9	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	54	0	conveyor	3	13	2	242	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	54	0	gunner	13	5	202	10	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	56	0	conveyor	4	13	5	221	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	62	1	conveyor	13	8	37	157	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	63	0	conveyor	6	15	17	233	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	64	1	sentinel	12	5	13	181	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	65	0	conveyor	6	14	16	208	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	67	0	conveyor	6	13	17	185	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	69	0	conveyor	6	12	20	164	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	70	0	gunner	5	11	18	162	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	72	0	conveyor	5	12	13	181	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	72	1	conveyor	14	7	25	193	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	74	1	conveyor	14	4	4	244	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	76	0	conveyor	2	13	1	265	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	77	1	gunner	13	6	17	185	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	78	0	conveyor	2	12	4	244	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	80	0	conveyor	3	12	5	221	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	88	1	harvester	9	8	61	85	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	91	1	conveyor	13	8	37	157	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	91	1	conveyor	14	8	36	180	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	92	0	builder_bot	3	12	5	221	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	93	1	conveyor	14	8	36	180	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	95	1	conveyor	14	7	25	193	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	98	1	conveyor	14	5	9	225	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	103	1	conveyor	14	8	36	180	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	103	1	sentinel	16	8	40	232	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	112	1	harvester	8	8	72	72	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	114	1	conveyor	8	7	61	85	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	116	1	conveyor	9	7	50	98	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	118	1	conveyor	10	7	41	113	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	120	0	builder_bot	4	13	5	221	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	122	1	conveyor	14	8	36	180	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	123	0	conveyor	7	8	61	85	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	131	1	builder_bot	13	4	5	221	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	132	0	builder_bot	4	13	5	221	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	144	0	builder_bot	4	13	5	221	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	144	1	builder_bot	16	2	4	340	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	145	0	gunner	16	1	365	5	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	146	1	sentinel	16	6	20	260	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	149	0	gunner	16	1	365	5	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	151	1	conveyor	14	8	36	180	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	156	0	builder_bot	4	13	5	221	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	159	1	sentinel	13	0	5	317	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	168	0	builder_bot	4	13	5	221	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	184	0	builder_bot	3	13	2	242	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	188	1	harvester	8	9	85	61	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	188	0	gunner	5	8	45	117	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	190	1	conveyor	8	10	100	52	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	192	1	conveyor	9	10	89	65	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	194	1	conveyor	10	10	80	80	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	196	0	launcher	13	10	137	65	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	197	1	builder_bot	5	6	97	73	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	201	1	conveyor	14	8	36	180	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	203	0	conveyor	7	9	50	98	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	205	1	sentinel	13	5	10	202	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	210	1	builder_bot	5	6	97	73	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	213	1	builder_bot	5	6	97	73	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	217	1	builder_bot	16	2	4	340	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	224	0	launcher	17	16	229	205	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	225	1	builder_bot	16	2	4	340	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	237	1	builder_bot	16	4	8	296	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	242	0	launcher	6	17	25	289	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	245	1	builder_bot	15	4	5	269	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	253	1	builder_bot	16	3	5	317	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	266	0	launcher	0	17	13	421	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	279	0	launcher	9	12	53	125	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	285	0	builder_bot	10	2	208	16	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	292	1	builder_bot	16	3	5	317	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	297	0	launcher	6	4	116	68	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	300	1	builder_bot	13	4	5	221	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	303	0	builder_bot	9	1	218	26	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	305	0	launcher	17	16	229	205	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	313	1	builder_bot	16	2	4	340	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	332	0	builder_bot	1	16	5	365	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	349	0	launcher	2	5	81	153	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	365	0	builder_bot	4	16	8	296	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	367	0	launcher	13	14	121	145	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	405	0	builder_bot	4	13	5	221	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	429	0	builder_bot	4	13	5	221	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	433	0	launcher	17	16	229	205	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	447	0	builder_bot	12	8	136	40	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	456	1	sentinel	15	8	37	205	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	458	0	launcher	17	7	274	34	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	461	0	gunner	17	1	394	10	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	472	1	sentinel	15	5	10	250	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	475	0	builder_bot	17	3	346	10	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	476	0	launcher	2	5	81	153	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	480	0	launcher	17	16	229	205	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	485	1	builder_bot	16	2	4	340	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	486	1	builder_bot	16	2	4	340	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	497	1	builder_bot	16	2	4	340	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	498	1	builder_bot	16	4	8	296	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	505	0	launcher	6	4	116	68	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	509	0	launcher	3	4	101	125	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	520	1	builder_bot	16	2	4	340	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	521	1	builder_bot	15	1	2	338	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	521	1	conveyor	14	8	36	180	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	527	1	builder_bot	16	2	4	340	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	528	1	builder_bot	15	4	5	269	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	536	1	conveyor	9	10	89	65	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	537	1	builder_bot	16	2	4	340	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	546	1	builder_bot	16	2	4	340	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	547	1	conveyor	8	10	100	52	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	554	0	launcher	3	4	101	125	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	555	0	launcher	3	3	122	122	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	583	0	launcher	9	12	53	125	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	600	0	launcher	3	3	122	122	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	601	0	launcher	3	2	145	121	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	646	0	launcher	3	2	145	121	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	647	0	launcher	3	1	170	122	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	680	0	builder_bot	4	13	5	221	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	BUILD	695	0	sentinel	9	3	170	26	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	697	0	builder_bot	10	2	208	16	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_1.replay26	DEATH	700	1	core	14	2	0	288	18	18
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	0	0	builder_bot	4	7	5	317	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	0	1	builder_bot	20	18	4	394	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	1	0	builder_bot	7	6	5	265	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	1	1	builder_bot	17	19	2	340	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	1	0	conveyor	4	6	2	340	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	2	0	builder_bot	7	7	8	242	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	2	1	builder_bot	20	20	8	450	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	3	0	builder_bot	7	4	5	317	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	3	1	builder_bot	20	17	5	369	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	3	0	conveyor	3	6	5	369	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	3	0	conveyor	7	6	5	265	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	4	1	builder_bot	17	18	1	313	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	5	0	conveyor	2	6	10	400	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	5	0	conveyor	8	6	10	244	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	5	1	harvester	14	18	16	250	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	6	1	harvester	13	19	26	260	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	7	0	conveyor	1	6	17	433	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	7	0	conveyor	9	6	17	225	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	8	1	conveyor	15	18	9	269	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	9	0	harvester	1	7	20	410	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	9	1	harvester	15	15	18	200	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	10	0	conveyor	0	6	26	468	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	10	1	conveyor	16	18	4	290	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	10	0	launcher	9	9	32	162	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	11	0	harvester	10	6	26	208	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	11	1	conveyor	16	15	13	221	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	12	0	conveyor	0	7	29	445	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	12	0	conveyor	9	5	16	250	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	12	1	conveyor	17	18	1	313	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	13	1	conveyor	17	15	10	244	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	14	0	conveyor	0	8	34	424	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	14	0	conveyor	10	5	25	233	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	15	1	conveyor	14	19	17	277	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	15	1	conveyor	18	15	9	269	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	16	0	conveyor	0	9	41	405	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	16	0	harvester	11	5	36	218	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	17	1	conveyor	15	19	10	296	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	17	1	conveyor	18	16	4	290	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	18	0	conveyor	0	10	50	388	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	19	1	sentinel	10	9	145	41	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	19	1	conveyor	16	19	5	317	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	19	1	conveyor	18	17	1	313	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	20	0	harvester	0	11	61	373	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	20	1	sentinel	17	16	5	265	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	21	0	conveyor	1	10	41	353	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	21	1	conveyor	17	19	2	340	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	23	0	conveyor	1	11	52	338	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	23	0	gunner	16	16	242	8	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	25	0	conveyor	1	12	65	325	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	25	0	conveyor	9	7	20	202	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	27	0	conveyor	9	8	25	181	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	32	0	gunner	3	9	20	306	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	33	1	barrier	5	7	290	4	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	35	0	conveyor	8	7	13	221	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	36	1	harvester	11	13	74	100	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	37	0	conveyor	8	8	18	200	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	38	1	conveyor	12	13	61	113	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	39	0	conveyor	8	9	25	181	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	40	1	conveyor	13	13	50	128	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	40	0	gunner	16	21	377	13	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	41	0	conveyor	8	10	34	164	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	42	1	conveyor	14	13	41	145	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	44	1	conveyor	15	13	34	164	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	46	1	conveyor	16	13	29	185	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	48	1	conveyor	17	13	26	208	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	49	1	barrier	5	4	365	1	25	25
49ded463-242c-4296-99f7-cc715f9a899f_game_2.replay26	BUILD	50	1	conveyor	18	13	25	233	25	25
