file	ver	eid	kind	x	y	build	death	gend	fwd	d2bc	d2opp	onset_disc	onset_line	onset_kill	line_kills	disc_kills	rr_none	rr_disc	rr_line	rr_kill	state_at_death	rot	rr_cov	rr_aim	first_cov	first_aim	shots	batk	first_shot	first_batk
05d99bef-68a5-487d-9657-33147216921f_game_3.replay26	68	76	sentinel	6	1	25	42	149	0	356	16				0	0	18	0	0	0	none	0	7	0	25		0	0		
05d99bef-68a5-487d-9657-33147216921f_game_3.replay26	68	132	sentinel	3	4	46	59	149	0	338	10				0	0	14	0	0	0	none	0	3	0	46		0	0		
05d99bef-68a5-487d-9657-33147216921f_game_3.replay26	68	208	gunner	2	3	81	89	149	0	392	4				0	0	9	0	0	0	none	0	9	4	81	86	1	3	87	81
05d99bef-68a5-487d-9657-33147216921f_game_3.replay26	68	310	gunner	19	15	131	139	149	1	13	485	131	137		0	0	0	6	3	0	line	0	8	8	132	132	6	0	133	
05d99bef-68a5-487d-9657-33147216921f_game_4.replay26	68	44	sentinel	6	13	15	50	180	1	25	153	15	15		0	0	0	0	36	0	line	0	7	7	44	44	5	0	45	
05d99bef-68a5-487d-9657-33147216921f_game_4.replay26	68	179	sentinel	11	4	55	68	180	0	173	13				0	0	14	0	0	0	none	0	5	0	55		0	0		
05d99bef-68a5-487d-9657-33147216921f_game_4.replay26	68	276	sentinel	15	3	82	95	180	0	232	40				0	0	14	0	0	0	none	0	11	7	82	82	5	0	83	
05d99bef-68a5-487d-9657-33147216921f_game_4.replay26	68	395	sentinel	12	16	135	148	180	1	10	234	135			0	0	0	14	0	0	disc	0	12	12	137	137	10	0	138	
05d99bef-68a5-487d-9657-33147216921f_game_4.replay26	68	435	sentinel	11	3	157	179	180	0	200	8				0	0	23	0	0	0	none	0	9	0	157		0	0		
05d99bef-68a5-487d-9657-33147216921f_game_4.replay26	68	489	sentinel	13	18	179		180	1	17	305	179			0	0	0	2	0	0		0	2	2	179	179	1	0	180	
05d99bef-68a5-487d-9657-33147216921f_game_5.replay26	68	128	gunner	3	9	40	44	110	0	328	8				0	0	5	0	0	0	none	0	5	5	40	40	3	0	41	
05d99bef-68a5-487d-9657-33147216921f_game_5.replay26	68	150	gunner	3	9	48	53	110	0	328	8				0	0	6	0	0	0	none	0	6	5	48	49	3	0	50	
067c9937-b281-4b8a-9bbe-fe6eec3be6ec_game_1.replay26	47	46	sentinel	19	8	14	74	135	1	10	290	14	14	17	14	14	0	0	3	58	kill	0	0	0			0	0		
067c9937-b281-4b8a-9bbe-fe6eec3be6ec_game_1.replay26	47	255	sentinel	16	6	78		135	1	9	205	78	78	79	1	2	0	0	1	57		0	0	0			0	11		88
067c9937-b281-4b8a-9bbe-fe6eec3be6ec_game_2.replay26	47	207	gunner	4	9	47		999	0	325	17				0	0	953	0	0	0		25	948	0	47		0	0		
067c9937-b281-4b8a-9bbe-fe6eec3be6ec_game_2.replay26	47	240	sentinel	22	21	54	87	999	1	13	545	54	54	55	1	3	0	0	1	33	kill	0	8	8	80	80	5	0	81	
067c9937-b281-4b8a-9bbe-fe6eec3be6ec_game_2.replay26	47	447	gunner	10	5	151		999	0	277	25				0	0	849	0	0	0		318	849	3	151	157	3	0	158	
067c9937-b281-4b8a-9bbe-fe6eec3be6ec_game_3.replay26	47	46	sentinel	19	8	14	96	146	1	10	290	14	14	17	19	19	0	0	3	80	kill	0	1	0	96		0	0		
067c9937-b281-4b8a-9bbe-fe6eec3be6ec_game_3.replay26	47	194	gunner	1	13	57	101	146	0	241	17				0	0	45	0	0	0	none	2	11	0	57		0	0		
067c9937-b281-4b8a-9bbe-fe6eec3be6ec_game_4.replay26	47	240	sentinel	22	21	54		107	1	13	545	54	54	55	1	3	0	0	1	53		0	0	0			0	6		98
067c9937-b281-4b8a-9bbe-fe6eec3be6ec_game_4.replay26	47	273	sentinel	21	22	62		107	1	13	545	62	62	63	1	2	0	0	1	45		0	0	0			0	0		
067c9937-b281-4b8a-9bbe-fe6eec3be6ec_game_5.replay26	47	56	sentinel	19	8	16	58	171	1	10	290	16	16	19	10	10	0	0	3	40	kill	0	13	7	46	52	5	0	53	
067c9937-b281-4b8a-9bbe-fe6eec3be6ec_game_5.replay26	47	224	gunner	4	13	64	111	171	0	160	20				0	0	48	0	0	0	none	5	6	0	64		0	0		
067c9937-b281-4b8a-9bbe-fe6eec3be6ec_game_5.replay26	47	264	sentinel	4	7	75	86	171	0	148	8				0	0	12	0	0	0	none	0	6	0	75		0	0		
067c9937-b281-4b8a-9bbe-fe6eec3be6ec_game_5.replay26	47	306	sentinel	1	6	89	100	171	0	234	10				0	0	12	0	0	0	none	0	12	7	89	94	5	0	95	
06c320ad-b1a9-4eed-ae7c-51585a643306_game_1.replay26	47	55	gunner	10	6	19	32	109	1	17	101	19			0	0	0	14	0	0	disc	0	7	5	26	28	3	0	29	
06c320ad-b1a9-4eed-ae7c-51585a643306_game_1.replay26	47	63	gunner	9	6	20	34	109	1	16	100	20			0	0	0	15	0	0	disc	0	9	5	26	30	3	0	31	
06c320ad-b1a9-4eed-ae7c-51585a643306_game_1.replay26	47	73	gunner	10	4	24	27	109	1	5	145	24			0	0	0	4	0	0	disc	0	2	2	26	26	0	0		
06c320ad-b1a9-4eed-ae7c-51585a643306_game_1.replay26	47	119	gunner	9	4	41	44	109	1	4	144	41			0	0	0	4	0	0	disc	0	4	4	41	41	2	2	42	43
06c320ad-b1a9-4eed-ae7c-51585a643306_game_1.replay26	47	189	gunner	10	4	63	64	109	1	5	145	63			0	0	0	2	0	0	disc	0	2	2	63	63	2	2	63	63
06c320ad-b1a9-4eed-ae7c-51585a643306_game_1.replay26	47	212	gunner	8	2	69	74	109	1	1	197	69			0	0	0	6	0	0	disc	0	6	6	69	69	4	5	70	70
06c320ad-b1a9-4eed-ae7c-51585a643306_game_1.replay26	47	290	gunner	9	6	96	101	109	1	16	100	96			0	0	0	6	0	0	disc	0	6	5	96	97	3	0	98	
06c320ad-b1a9-4eed-ae7c-51585a643306_game_2.replay26	47	143	sentinel	3	9	44	57	121	0	356	20				0	0	14	0	0	0	none	0	14	13	44	45	11	0	46	
06c320ad-b1a9-4eed-ae7c-51585a643306_game_2.replay26	47	326	gunner	18	20	98		121	1	2	394	98	98		0	0	0	0	24	0		0	0	0			0	0		
06c320ad-b1a9-4eed-ae7c-51585a643306_game_2.replay26	47	333	gunner	19	21	101		121	1	4	452	101			0	0	0	21	0	0		0	0	0			0	0		
06c320ad-b1a9-4eed-ae7c-51585a643306_game_3.replay26	47	118	gunner	26	25	59		79	1	1	1105	59			0	1	0	21	0	0		0	5	2	75	78	1	0	79	
06c320ad-b1a9-4eed-ae7c-51585a643306_game_3.replay26	47	127	gunner	28	26	63	79	79	1	4	1252	63			0	0	0	17	0	0	disc	0	5	5	75	75	3	0	76	
06c320ad-b1a9-4eed-ae7c-51585a643306_game_3.replay26	47	128	gunner	25	27	63		79	1	2	1154	63			0	0	0	17	0	0		0	2	0	78		0	0		
06c320ad-b1a9-4eed-ae7c-51585a643306_game_3.replay26	47	138	gunner	26	28	68		79	1	4	1252	68			0	0	0	12	0	0		0	5	0	75		0	0		
06c320ad-b1a9-4eed-ae7c-51585a643306_game_3.replay26	47	142	gunner	28	27	69		79	1	5	1301	69			0	0	0	11	0	0		0	5	0	75		0	0		
06c320ad-b1a9-4eed-ae7c-51585a643306_game_4.replay26	47	142	gunner	14	2	41	58	120	1	9	365	41	58		0	2	0	17	1	0	line	0	5	5	54	54	3	0	55	
06c320ad-b1a9-4eed-ae7c-51585a643306_game_4.replay26	47	154	gunner	16	2	44	47	120	1	1	421	44			0	1	0	4	0	0	disc	0	0	0			0	0		
06c320ad-b1a9-4eed-ae7c-51585a643306_game_4.replay26	47	169	gunner	16	3	48	57	120	1	2	394	48			0	1	0	10	0	0	disc	0	5	5	53	53	3	0	54	
06c320ad-b1a9-4eed-ae7c-51585a643306_game_4.replay26	47	244	gunner	18	6	72	80	120	1	17	389	72			0	0	0	9	0	0	disc	0	9	4	72	77	2	2	78	79
06c320ad-b1a9-4eed-ae7c-51585a643306_game_4.replay26	47	358	sentinel	2	13	108	114	120	0	346	10				0	0	7	0	0	0	none	0	7	7	108	108	4	0	108	
06c320ad-b1a9-4eed-ae7c-51585a643306_game_5.replay26	47	19	gunner	6	3	7	10	88	1	9	17				0	0	4	0	0	0	none	0	4	4	7	7	2	2	8	7
06c320ad-b1a9-4eed-ae7c-51585a643306_game_5.replay26	47	28	gunner	5	6	13	27	88	1	1	25	13			0	0	0	15	0	0	disc	0	15	13	13	14	3	1	14	27
07db6fb5-a35d-4f73-8602-394e5eec212d_game_1.replay26	47	24	gunner	7	9	8	12	68	1	10	26	8			0	0	0	5	0	0	disc	0	5	5	8	8	3	0	9	
07db6fb5-a35d-4f73-8602-394e5eec212d_game_2.replay26	47	68	gunner	24	15	39	73	189	1	5	485	39			0	0	0	35	0	0	disc	0	5	5	69	69	3	0	70	
07db6fb5-a35d-4f73-8602-394e5eec212d_game_2.replay26	47	111	gunner	25	15	75	79	189	1	2	530	75			0	0	0	5	0	0	disc	0	5	5	75	75	3	0	76	
07db6fb5-a35d-4f73-8602-394e5eec212d_game_2.replay26	47	212	gunner	27	12	121	132	189	1	5	629	121			0	0	0	12	0	0	disc	0	12	5	121	128	2	5	129	123
07db6fb5-a35d-4f73-8602-394e5eec212d_game_3.replay26	47	87	gunner	23	4	41	57	116	1	9	841	41			0	0	0	17	0	0	disc	0	4	4	54	54	2	2	55	56
07db6fb5-a35d-4f73-8602-394e5eec212d_game_3.replay26	47	92	gunner	25	4	44	47	116	1	1	929	44			0	0	0	4	0	0	disc	0	0	0			0	0		
07db6fb5-a35d-4f73-8602-394e5eec212d_game_3.replay26	47	98	gunner	26	6	46	53	116	1	4	900	46			0	0	0	8	0	0	disc	0	5	5	49	49	3	0	50	
07db6fb5-a35d-4f73-8602-394e5eec212d_game_4.replay26	47	41	gunner	15	23	26	33	232	1	10	442	26			0	0	0	8	0	0	disc	0	6	5	28	28	3	0	29	
07db6fb5-a35d-4f73-8602-394e5eec212d_game_4.replay26	47	56	gunner	15	25	31	36	232	1	2	530	31			0	0	0	6	0	0	disc	0	4	4	33	33	2	0	34	
07db6fb5-a35d-4f73-8602-394e5eec212d_game_5.replay26	47	68	gunner	10	16	32	43	156	1	2	226	32			0	1	0	12	0	0	disc	0	4	4	40	40	2	3	41	41
07db6fb5-a35d-4f73-8602-394e5eec212d_game_5.replay26	47	76	gunner	9	16	35	43	156	1	1	225	35			0	0	0	9	0	0	disc	0	5	5	39	39	3	0	40	
07db6fb5-a35d-4f73-8602-394e5eec212d_game_5.replay26	47	117	gunner	11	17	63	69	156	1	4	260	63	63		0	0	0	0	7	0	line	0	7	5	63	65	3	0	66	
083ae94d-f50d-4732-a05a-a7c67248aa4f_game_2.replay26	47	177	sentinel	8	19	104		145	1	5	325	104			0	0	0	42	0	0		0	0	0			0	0		
083ae94d-f50d-4732-a05a-a7c67248aa4f_game_2.replay26	47	213	gunner	12	18	145		145	1	10	298	145			0	0	0	1	0	0		0	0	0			0	0		
083ae94d-f50d-4732-a05a-a7c67248aa4f_game_3.replay26	47	99	sentinel	18	26	44	73	231	1	16	592	44			0	0	0	30	0	0	disc	0	22	6	52	68	4	4	69	53
083ae94d-f50d-4732-a05a-a7c67248aa4f_game_3.replay26	47	101	sentinel	20	26	45	66	231	1	36	612				0	0	22	0	0	0	none	0	15	15	52	52	5	0	56	
083ae94d-f50d-4732-a05a-a7c67248aa4f_game_3.replay26	47	204	gunner	16	25	100	104	231	1	5	533	100			0	0	0	5	0	0	disc	1	5	5	100	100	3	0	101	
083ae94d-f50d-4732-a05a-a7c67248aa4f_game_3.replay26	47	224	gunner	17	26	113	118	231	1	9	585	113			0	0	0	6	0	0	disc	0	5	5	114	114	3	0	115	
083ae94d-f50d-4732-a05a-a7c67248aa4f_game_3.replay26	47	261	gunner	13	25	138	145	231	1	2	530	138			0	0	0	8	0	0	disc	0	5	5	141	141	3	0	142	
083ae94d-f50d-4732-a05a-a7c67248aa4f_game_3.replay26	47	291	gunner	13	26	161		231	1	1	577	161			0	0	0	71	0	0		2	23	22	161	162	1	0	163	
083ae94d-f50d-4732-a05a-a7c67248aa4f_game_5.replay26	47	75	sentinel	10	17	25	33	182	1	2	122	25			0	1	0	9	0	0	disc	0	7	7	27	27	5	0	28	
083ae94d-f50d-4732-a05a-a7c67248aa4f_game_5.replay26	47	275	sentinel	12	15	110		182	1	18	90	110	110	117	2	5	0	0	7	66		0	22	0	110		0	0		
083ae94d-f50d-4732-a05a-a7c67248aa4f_game_5.replay26	47	286	gunner	10	17	113		182	1	2	122	113	113	116	2	5	0	0	3	67		2	19	0	113		0	0		
083ae94d-f50d-4732-a05a-a7c67248aa4f_game_5.replay26	47	331	gunner	8	19	132		182	1	2	170	132	132	135	1	2	0	0	3	48		1	0	0			0	0		
08b60855-00df-4024-aa60-13a7484bfe1a_game_1.replay26	47	76	sentinel	6	7	28	40	136	0	25	9	28			0	1	0	13	0	0	disc	0	13	9	28	32	5	0	35	
08b60855-00df-4024-aa60-13a7484bfe1a_game_2.replay26	47	197	sentinel	21	26	66	77	206	1	25	937	66			0	2	0	12	0	0	disc	0	9	9	69	69	7	0	70	
08b60855-00df-4024-aa60-13a7484bfe1a_game_2.replay26	47	275	sentinel	21	26	96	106	206	1	25	937	96	96		0	0	0	0	11	0	line	0	11	10	96	96	9	7	96	100
08b60855-00df-4024-aa60-13a7484bfe1a_game_2.replay26	47	304	sentinel	21	26	116	127	206	1	25	937	116	116		0	0	0	0	12	0	line	0	12	10	116	116	9	8	116	120
08b60855-00df-4024-aa60-13a7484bfe1a_game_2.replay26	47	390	sentinel	26	22	191		206	1	16	976	191			0	1	0	16	0	0		0	16	0	191		0	0		
08b60855-00df-4024-aa60-13a7484bfe1a_game_2.replay26	47	400	sentinel	22	22	199		206	1	32	800	199	199		0	1	0	0	8	0		0	8	0	199		0	0		
08b60855-00df-4024-aa60-13a7484bfe1a_game_3.replay26	47	323	sentinel	22	1	124		179	1	25	929	124			0	2	0	56	0	0		0	0	0			0	12		133
08b60855-00df-4024-aa60-13a7484bfe1a_game_4.replay26	47	94	sentinel	10	12	37	69	155	1	26	122	37	37		0	5	0	0	33	0	line	0	29	29	41	41	5	0	42	
08b60855-00df-4024-aa60-13a7484bfe1a_game_4.replay26	47	223	sentinel	10	12	132		155	1	26	122	132	132		0	0	0	0	24	0		0	24	24	132	132	0	0		
08b60855-00df-4024-aa60-13a7484bfe1a_game_5.replay26	47	217	sentinel	15	12	55	78	251	1	10	178	55	55		0	4	0	0	24	0	line	0	17	7	62	72	5	0	73	
08b60855-00df-4024-aa60-13a7484bfe1a_game_5.replay26	47	494	sentinel	16	4	231		251	1	25	221	231			0	1	0	21	0	0		0	0	0			0	0		
08b60855-00df-4024-aa60-13a7484bfe1a_game_5.replay26	47	506	sentinel	17	4	238		251	1	26	250	238			0	0	0	14	0	0		0	0	0			0	0		
095100bc-90ad-478f-9a1f-48e865508800_game_1.replay26	47	157	sentinel	21	17	39	55	144	1	10	400	39	39	43	1	2	0	0	4	13	kill	0	7	7	49	49	5	0	50	
095100bc-90ad-478f-9a1f-48e865508800_game_1.replay26	47	272	sentinel	21	16	105		144	1	13	377	105			0	1	0	40	0	0		0	40	0	105		0	10		121
095100bc-90ad-478f-9a1f-48e865508800_game_2.replay26	47	189	sentinel	13	9	48	63	116	1	9	121	48	48	50	1	1	0	0	2	14	kill	0	7	6	57	58	4	5	59	59
095100bc-90ad-478f-9a1f-48e865508800_game_2.replay26	47	195	sentinel	14	10	49	63	116	1	5	145	49	49	50	1	1	0	0	1	14	kill	0	7	6	57	58	5	0	58	
095100bc-90ad-478f-9a1f-48e865508800_game_2.replay26	47	285	sentinel	16	13	75		116	1	16	212	75	75	83	1	1	0	0	8	34		0	0	0			0	7		96
095100bc-90ad-478f-9a1f-48e865508800_game_3.replay26	47	56	sentinel	14	8	17	23	241	1	5	145	17	17		0	0	0	0	7	0	line	0	7	7	17	17	5	0	18	
095100bc-90ad-478f-9a1f-48e865508800_game_3.replay26	47	125	sentinel	15	12	39	49	241	1	10	178	39	39	49	1	1	0	0	10	1	kill	0	7	7	43	43	5	0	44	
095100bc-90ad-478f-9a1f-48e865508800_game_3.replay26	47	202	sentinel	17	7	71		241	1	5	229	71	71	72	3	5	0	0	1	170		0	171	0	71		0	0		
095100bc-90ad-478f-9a1f-48e865508800_game_3.replay26	47	289	sentinel	13	7	202		241	1	13	125	202	202		0	1	0	0	40	0		0	40	0	202		0	4		232
095100bc-90ad-478f-9a1f-48e865508800_game_4.replay26	47	129	sentinel	24	6	52	68	216	1	8	808	52	52	56	1	2	0	0	4	13	kill	0	7	7	62	62	5	0	63	
095100bc-90ad-478f-9a1f-48e865508800_game_4.replay26	47	134	sentinel	24	4	53		216	1	4	884	53	53	56	11	13	0	0	3	161		0	155	0	62		0	0		
095100bc-90ad-478f-9a1f-48e865508800_game_4.replay26	47	427	sentinel	22	9	190		216	1	41	625	190	190		0	0	0	0	27	0		0	27	0	190		0	0		
095100bc-90ad-478f-9a1f-48e865508800_game_4.replay26	47	441	sentinel	21	4	198		216	1	25	761	198			0	0	0	19	0	0		0	0	0			0	0		
095100bc-90ad-478f-9a1f-48e865508800_game_5.replay26	47	56	sentinel	11	15	20	34	194	1	8	200	20	20	30	1	1	0	0	10	5	kill	0	7	7	28	28	5	0	29	
09b4102d-0bea-446e-8a32-b076b6dd94d2_game_1.replay26	47	174	sentinel	3	5	50	96	103	0	185	17				0	0	47	0	0	0	none	0	15	7	50	50	2	0	51	
09b4102d-0bea-446e-8a32-b076b6dd94d2_game_2.replay26	47	72	sentinel	5	7	23	62	74	0	125	13				0	0	40	0	0	0	none	0	40	7	23	56	5	0	57	
09b4102d-0bea-446e-8a32-b076b6dd94d2_game_2.replay26	47	78	gunner	14	10	25	39	74	1	5	145	25			0	1	0	15	0	0	disc	0	5	5	35	35	3	0	36	
09b4102d-0bea-446e-8a32-b076b6dd94d2_game_3.replay26	47	118	gunner	26	25	59		79	1	1	1105	59			0	1	0	21	0	0		0	5	2	75	78	1	0	79	
09b4102d-0bea-446e-8a32-b076b6dd94d2_game_3.replay26	47	127	gunner	28	26	63	79	79	1	4	1252	63			0	0	0	17	0	0	disc	0	5	5	75	75	3	0	76	
09b4102d-0bea-446e-8a32-b076b6dd94d2_game_3.replay26	47	128	gunner	25	27	63		79	1	2	1154	63			0	0	0	17	0	0		0	2	0	78		0	0		
09b4102d-0bea-446e-8a32-b076b6dd94d2_game_3.replay26	47	138	gunner	26	28	68		79	1	4	1252	68			0	0	0	12	0	0		0	5	0	75		0	0		
09b4102d-0bea-446e-8a32-b076b6dd94d2_game_3.replay26	47	141	gunner	28	27	69		79	1	5	1301	69			0	0	0	11	0	0		0	5	0	75		0	0		
09b4102d-0bea-446e-8a32-b076b6dd94d2_game_4.replay26	47	62	gunner	24	15	37	73	172	1	5	485	37			0	0	0	37	0	0	disc	0	5	5	69	69	3	0	70	
09b4102d-0bea-446e-8a32-b076b6dd94d2_game_4.replay26	47	105	gunner	25	15	79	83	172	1	2	530	79			0	0	0	5	0	0	disc	0	5	5	79	79	3	0	80	
09b4102d-0bea-446e-8a32-b076b6dd94d2_game_5.replay26	47	30	gunner	9	15	15	24	195	1	9	81				0	0	10	0	0	0	none	0	5	5	20	20	3	0	21	
09b4102d-0bea-446e-8a32-b076b6dd94d2_game_5.replay26	47	33	gunner	10	17	16	26	195	1	2	122	16			0	0	0	11	0	0	disc	0	6	5	21	22	3	0	23	
09b4102d-0bea-446e-8a32-b076b6dd94d2_game_5.replay26	47	40	gunner	11	18	21	25	195	1	4	148	21			0	0	0	5	0	0	disc	0	5	5	21	21	3	0	22	
09b4102d-0bea-446e-8a32-b076b6dd94d2_game_5.replay26	47	77	gunner	9	17	40	43	195	1	1	121	40	40		0	0	0	0	4	0	line	0	4	4	40	40	3	0	40	
09b4102d-0bea-446e-8a32-b076b6dd94d2_game_5.replay26	47	197	gunner	10	16	131	136	195	1	5	101	131			0	0	0	6	0	0	disc	0	6	5	131	132	3	0	133	
0c99c0c0-5518-4759-bc36-512460555776_game_1.replay26	47	55	gunner	10	6	19	32	141	1	17	101	19			0	0	0	14	0	0	disc	0	7	5	26	28	3	0	29	
0c99c0c0-5518-4759-bc36-512460555776_game_1.replay26	47	63	gunner	9	6	20	34	141	1	16	100	20			0	0	0	15	0	0	disc	0	9	5	26	30	3	0	31	
0c99c0c0-5518-4759-bc36-512460555776_game_1.replay26	47	73	gunner	10	4	24	27	141	1	5	145	24			0	0	0	4	0	0	disc	0	2	2	26	26	0	0		
0c99c0c0-5518-4759-bc36-512460555776_game_1.replay26	47	138	gunner	9	4	47	54	141	1	4	144	47			0	0	0	8	0	0	disc	0	8	3	47	52	1	6	53	49
0c99c0c0-5518-4759-bc36-512460555776_game_1.replay26	47	235	gunner	8	2	73	86	141	1	1	197	73			0	0	0	14	0	0	disc	0	14	0	73		0	12		74
0c99c0c0-5518-4759-bc36-512460555776_game_2.replay26	47	83	gunner	14	2	27	38	107	1	9	365	27			0	0	0	12	0	0	disc	0	4	4	35	35	2	3	36	36
0c99c0c0-5518-4759-bc36-512460555776_game_2.replay26	47	88	gunner	16	2	30	34	107	1	1	421	30			0	0	0	5	0	0	disc	0	0	0			0	0		
0c99c0c0-5518-4759-bc36-512460555776_game_2.replay26	47	127	gunner	15	2	44	48	107	1	4	392	44			0	0	0	5	0	0	disc	0	5	5	44	44	3	0	45	
0c99c0c0-5518-4759-bc36-512460555776_game_2.replay26	47	278	gunner	18	4	86		107	1	5	433	86			0	0	0	22	0	0		0	0	0			0	4		94
0c99c0c0-5518-4759-bc36-512460555776_game_2.replay26	47	297	gunner	14	2	93	94	107	1	9	365	93			0	0	0	2	0	0	disc	0	2	2	93	93	3	0	93	
0c99c0c0-5518-4759-bc36-512460555776_game_3.replay26	47	60	gunner	15	23	32	44	247	1	10	442	32			0	1	0	13	0	0	disc	0	5	5	40	40	3	0	41	
0c99c0c0-5518-4759-bc36-512460555776_game_3.replay26	47	153	gunner	14	25	105	132	247	1	1	529	105			0	1	0	28	0	0	disc	0	4	4	129	129	2	3	130	114
0c99c0c0-5518-4759-bc36-512460555776_game_3.replay26	47	159	gunner	16	26	109	142	247	1	4	580	109			0	0	0	34	0	0	disc	0	14	5	129	138	3	0	139	
0c99c0c0-5518-4759-bc36-512460555776_game_3.replay26	47	190	gunner	13	26	128	137	247	1	1	577	128			0	0	0	10	0	0	disc	0	9	5	129	133	3	0	134	
0c99c0c0-5518-4759-bc36-512460555776_game_4.replay26	47	19	gunner	6	3	7	10	82	1	9	17				0	0	4	0	0	0	none	0	4	4	7	7	2	2	8	7
0c99c0c0-5518-4759-bc36-512460555776_game_4.replay26	47	25	gunner	5	6	11	15	82	1	1	25	11			0	0	0	5	0	0	disc	0	5	5	11	11	3	0	12	
0c99c0c0-5518-4759-bc36-512460555776_game_5.replay26	47	87	gunner	23	4	41	57	123	1	9	841	41			0	0	0	17	0	0	disc	0	4	4	54	54	2	2	55	56
0c99c0c0-5518-4759-bc36-512460555776_game_5.replay26	47	92	gunner	25	4	44	47	123	1	1	929	44			0	0	0	4	0	0	disc	0	0	0			0	0		
0c99c0c0-5518-4759-bc36-512460555776_game_5.replay26	47	98	gunner	26	6	46	53	123	1	4	900	46			0	0	0	8	0	0	disc	0	5	5	49	49	3	0	50	
0c99c0c0-5518-4759-bc36-512460555776_game_5.replay26	47	154	gunner	25	5	76	80	123	1	2	890	76			0	1	0	5	0	0	disc	0	5	5	76	76	3	0	77	
0d3375da-efb1-4d06-bfb7-ccff1dfc8eeb_game_1.replay26	47	246	sentinel	3	11	75	82	89	0	173	5				0	0	8	0	0	0	none	0	8	8	75	75	3	0	76	
0d3375da-efb1-4d06-bfb7-ccff1dfc8eeb_game_2.replay26	47	55	gunner	10	6	19	32	132	1	17	101	19			0	0	0	14	0	0	disc	0	7	5	26	28	3	0	29	
0d3375da-efb1-4d06-bfb7-ccff1dfc8eeb_game_2.replay26	47	63	gunner	9	6	20	34	132	1	16	100	20			0	0	0	15	0	0	disc	0	9	5	26	30	3	0	31	
0d3375da-efb1-4d06-bfb7-ccff1dfc8eeb_game_2.replay26	47	73	gunner	10	4	24	27	132	1	5	145	24			0	0	0	4	0	0	disc	0	2	2	26	26	0	0		
0d3375da-efb1-4d06-bfb7-ccff1dfc8eeb_game_2.replay26	47	150	gunner	9	4	49	52	132	1	4	144	49			0	0	0	4	0	0	disc	0	4	4	49	49	2	2	50	51
0d3375da-efb1-4d06-bfb7-ccff1dfc8eeb_game_2.replay26	47	176	gunner	9	4	56	58	132	1	4	144	56			0	0	0	3	0	0	disc	0	3	3	56	56	2	3	56	56
0d3375da-efb1-4d06-bfb7-ccff1dfc8eeb_game_2.replay26	47	238	gunner	7	2	73	84	132	1	4	200	73			0	0	0	12	0	0	disc	0	12	4	73	81	2	2	82	83
0d3375da-efb1-4d06-bfb7-ccff1dfc8eeb_game_3.replay26	47	72	sentinel	5	7	23	67	81	0	125	13				0	0	45	0	0	0	none	0	45	12	23	56	10	0	57	
0d3375da-efb1-4d06-bfb7-ccff1dfc8eeb_game_3.replay26	47	78	gunner	14	10	25	39	81	1	5	145	25			0	1	0	15	0	0	disc	0	5	5	35	35	3	0	36	
0d3375da-efb1-4d06-bfb7-ccff1dfc8eeb_game_4.replay26	47	87	gunner	23	4	41	57	130	1	9	841	41			0	0	0	17	0	0	disc	0	4	4	54	54	2	2	55	56
0d3375da-efb1-4d06-bfb7-ccff1dfc8eeb_game_4.replay26	47	92	gunner	25	4	44	47	130	1	1	929	44			0	0	0	4	0	0	disc	0	0	0			0	0		
0d3375da-efb1-4d06-bfb7-ccff1dfc8eeb_game_4.replay26	47	98	gunner	26	6	46	53	130	1	4	900	46			0	0	0	8	0	0	disc	0	5	5	49	49	3	0	50	
0d3375da-efb1-4d06-bfb7-ccff1dfc8eeb_game_4.replay26	47	140	gunner	25	5	68	72	130	1	2	890	68			0	1	0	5	0	0	disc	0	5	5	68	68	3	0	69	
0d3375da-efb1-4d06-bfb7-ccff1dfc8eeb_game_5.replay26	47	187	gunner	24	26	59	67	117	1	4	1060	59			0	0	0	9	0	0	disc	0	4	4	64	64	2	3	65	65
0d3375da-efb1-4d06-bfb7-ccff1dfc8eeb_game_5.replay26	47	228	gunner	25	26	69	76	117	1	1	1105	69			0	0	0	8	0	0	disc	0	8	5	69	72	3	1	73	76
0d3375da-efb1-4d06-bfb7-ccff1dfc8eeb_game_5.replay26	47	242	gunner	26	28	73	79	117	1	4	1252	73			0	0	0	7	0	0	disc	0	7	5	73	75	3	0	76	
113d7a69-f1b3-427b-97e0-fa07cd6584e5_game_1.replay26	47	133	gunner	12	4	39	46	375	1	104	680	39			0	0	0	8	0	0	disc	0	0	0			0	0		
113d7a69-f1b3-427b-97e0-fa07cd6584e5_game_1.replay26	47	178	gunner	7	2	52	59	375	1	25	937	52	57		0	0	0	7	1	0	disc	0	5	5	55	55	3	0	56	
113d7a69-f1b3-427b-97e0-fa07cd6584e5_game_1.replay26	47	193	gunner	7	4	57	274	375	1	29	845	57	57	61	45	53	0	0	4	214	kill	0	214	5	57	263	3	0	264	
113d7a69-f1b3-427b-97e0-fa07cd6584e5_game_1.replay26	47	256	gunner	4	1	77	82	375	1	5	1109	77	77	80	1	2	0	0	3	3	kill	0	6	5	77	77	3	0	78	
113d7a69-f1b3-427b-97e0-fa07cd6584e5_game_1.replay26	47	289	gunner	7	1	87	91	375	1	26	986	87			0	1	0	5	0	0	disc	0	5	5	87	87	3	0	88	
